,month-year,state,new_case
1071,November-2021,TX,89434
1072,November-2021,UT,45919
1073,November-2021,VA,44345
1074,November-2021,VI,305
1075,November-2021,VT,8995
1076,November-2021,WA,45696
1077,November-2021,WI,98326
1078,November-2021,WV,22262
1079,November-2021,WY,8163
1080,October-2021,AK,22800
1081,October-2021,AL,34655
1082,October-2021,AR,17138
1083,October-2021,AS,3
1084,October-2021,AZ,75317
1085,October-2021,CA,172876
1086,October-2021,CO,74224
1087,October-2021,CT,12238
1088,October-2021,DC,3087
1089,October-2021,DE,11201
1090,October-2021,FL,78395
1091,October-2021,FSM,2
1092,October-2021,GA,55377
1093,October-2021,GU,3118
1094,October-2021,HI,4802
1095,October-2021,IA,32314
1096,October-2021,ID,33994
1097,October-2021,IL,68016
1098,October-2021,IN,55830
1099,October-2021,KS,24528
1100,October-2021,KY,47927
1101,October-2021,LA,17938
1102,October-2021,MA,39971
1103,October-2021,MD,28930
1104,October-2021,ME,13083
1105,October-2021,MI,120455
1106,October-2021,MN,76456
1107,October-2021,MO,33639
1108,October-2021,MP,42
1109,October-2021,MS,15102
1110,October-2021,MT,24814
1111,October-2021,NC,78936
1112,October-2021,ND,15586
1113,October-2021,NE,17687
1114,October-2021,NH,14249
1115,October-2021,NJ,44347
1116,October-2021,NM,22185
1117,October-2021,NV,18313
1118,October-2021,NY,97641
1119,October-2021,NYC,35699
1120,October-2021,OH,131355
1121,October-2021,OK,29467
1122,October-2021,OR,34999
1123,October-2021,PA,134999
1124,October-2021,PR,3509
1125,October-2021,PW,3
1126,October-2021,RI,7333
1127,October-2021,RMI,0
1128,October-2021,SC,40048
1129,October-2021,SD,9464
1130,October-2021,TN,53466
1131,October-2021,TX,162787
1132,October-2021,UT,41388
1133,October-2021,VA,57995
1134,October-2021,VI,448
1135,October-2021,VT,6090
1136,October-2021,WA,70340
1137,October-2021,WI,72293
1138,October-2021,WV,32073
1139,October-2021,WY,12324
1140,October-2022,AK,1151
1141,October-2022,AL,7321
1142,October-2022,AR,4780
1143,October-2022,AS,4
1144,October-2022,AZ,6075
1145,October-2022,CA,55784
1146,October-2022,CO,10040
1147,October-2022,CT,10145
1148,October-2022,DC,573
1149,October-2022,DE,2825
1150,October-2022,FL,25869
1151,October-2022,FSM,7727
1152,October-2022,GA,7982
1153,October-2022,GU,126
1154,October-2022,HI,2265
1155,October-2022,IA,4365
1156,October-2022,ID,2209
1157,October-2022,IL,27312
1158,October-2022,IN,8029
1159,October-2022,KS,4564
1160,October-2022,KY,17525
1161,October-2022,LA,4018
1162,October-2022,MA,18906
1163,October-2022,MD,10990
1164,October-2022,ME,4876
1165,October-2022,MI,37842
1166,October-2022,MN,11354
1167,October-2022,MO,9234
1168,October-2022,MP,31
1169,October-2022,MS,2973
1170,October-2022,MT,2132
1171,October-2022,NC,21794
1172,October-2022,ND,1779
1173,October-2022,NE,2879
1174,October-2022,NH,4090
1175,October-2022,NJ,33057
1176,October-2022,NM,4496
1177,October-2022,NV,2517
1178,October-2022,NY,40307
1179,October-2022,NYC,36288
1180,October-2022,OH,18532
1181,October-2022,OK,6683
1182,October-2022,OR,7543
1183,October-2022,PA,25687
1184,October-2022,PR,12176
1185,October-2022,PW,30
1186,October-2022,RI,3302
1187,October-2022,RMI,84
1188,October-2022,SC,7543
1189,October-2022,SD,1466
1190,October-2022,TN,12175
1191,October-2022,TX,31586
1192,October-2022,UT,3235
1193,October-2022,VA,17819
1194,October-2022,VI,103
1195,October-2022,VT,1530
1196,October-2022,WA,12770
1197,October-2022,WI,17572
1198,October-2022,WV,4454
1199,October-2022,WY,1304
1200,September-2021,AK,25248
1201,September-2021,AL,93226
1202,September-2021,AR,43186
1203,September-2021,AS,1
1204,September-2021,AZ,81660
1205,September-2021,CA,291469
1206,September-2021,CO,57077
1207,September-2021,CT,17273
1208,September-2021,DC,5347
1209,September-2021,DE,12917
1210,September-2021,FL,309843
1211,September-2021,FSM,2
1212,September-2021,GA,175134
1213,September-2021,GU,4428
1214,September-2021,HI,15431
1215,September-2021,IA,47250
1216,September-2021,ID,35933
1217,September-2021,IL,104566
1218,September-2021,IN,104242
1219,September-2021,KS,39045
1220,September-2021,KY,118539
1221,September-2021,LA,50833
1222,September-2021,MA,52082
1223,September-2021,MD,35338
1224,September-2021,ME,13829
1225,September-2021,MI,91984
1226,September-2021,MN,61130
1227,September-2021,MO,61059
1228,September-2021,MP,27
1229,September-2021,MS,49555
1230,September-2021,MT,23806
1231,September-2021,NC,179781
1232,September-2021,ND,14853
1233,September-2021,NE,22014
1234,September-2021,NH,12579
1235,September-2021,NJ,62604
1236,September-2021,NM,20410
1237,September-2021,NV,30719
1238,September-2021,NY,97576
1239,September-2021,NYC,50711
1240,September-2021,OH,193072
1241,September-2021,OK,60721
1242,September-2021,OR,53767
1243,September-2021,PA,129572
1244,September-2021,PR,9883
1245,September-2021,PW,3
1246,September-2021,RI,9526
1247,September-2021,RMI,0
1248,September-2021,SC,121988
1249,September-2021,SD,12759
1250,September-2021,TN,176136
1251,September-2021,TX,442670
1252,September-2021,UT,44072
1253,September-2021,VA,100341
1254,September-2021,VI,834
1255,September-2021,VT,4900
1256,September-2021,WA,95760
1257,September-2021,WI,76224
1258,September-2021,WV,50769
1259,September-2021,WY,15466
1260,September-2022,AK,3037
1261,September-2022,AL,29011
1262,September-2022,AR,19005
1263,September-2022,AS,79
1264,September-2022,AZ,17186
1265,September-2022,CA,177759
1266,September-2022,CO,20196
1267,September-2022,CT,21817
1268,September-2022,DC,2301
1269,September-2022,DE,5975
1270,September-2022,FL,88156
1271,September-2022,FSM,6834
1272,September-2022,GA,34771
1273,September-2022,GU,596
1274,September-2022,HI,4488
1275,September-2022,IA,13611
1276,September-2022,ID,6473
1277,September-2022,IL,74671
1278,September-2022,IN,26194
1279,September-2022,KS,14138
1280,September-2022,KY,35504
1281,September-2022,LA,24279
1282,September-2022,MA,45692
1283,September-2022,MD,26384
1284,September-2022,ME,6902
1285,September-2022,MI,65808
1286,September-2022,MN,33978
1287,September-2022,MO,41976
1288,September-2022,MP,51
1289,September-2022,MS,14416
1290,September-2022,MT,6562
1291,September-2022,NC,78919
1292,September-2022,ND,4556
1293,September-2022,NE,7093
1294,September-2022,NH,5972
1295,September-2022,NJ,63972
1296,September-2022,NM,7373
1297,September-2022,NV,6101
1298,September-2022,NY,71875
1299,September-2022,NYC,58839
1300,September-2022,OH,94200
1301,September-2022,OK,24821
1302,September-2022,OR,16628
1303,September-2022,PA,68601
1304,September-2022,PR,33277
1305,September-2022,PW,112
1306,September-2022,RI,8489
1307,September-2022,RMI,263
1308,September-2022,SC,32363
1309,September-2022,SD,3824
1310,September-2022,TN,40733
1311,September-2022,TX,141126
1312,September-2022,UT,11604
1313,September-2022,VA,48602
1314,September-2022,VI,455
1315,September-2022,VT,2099
1316,September-2022,WA,31515
1317,September-2022,WI,34243
1318,September-2022,WV,17892
1319,September-2022,WY,1900
